Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     FINAL -> <empty>
Rule 2     PROGRAMA -> PROGRAMAZ FUNCION PRINCIPAL
Rule 3     PROGRAMAZ -> FINAL
Rule 4     PROGRAMAZ -> GLOBALES
Rule 5     GLOBALES -> GLOBAL VART
Rule 6     VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR
Rule 7     VART -> DATA_TIPOS ID VARZ
Rule 8     VART -> ARR ID
Rule 9     VARZ -> FINAL
Rule 10    VARZ -> EQUAL EXP
Rule 11    ESTATUTO -> ASIGNACION
Rule 12    ESTATUTO -> CONDICION
Rule 13    ESTATUTO -> CICLO
Rule 14    ESTATUTO -> ACCION
Rule 15    ESTATUTO -> VART
Rule 16    ESTATUTO -> LLAMADA_FUNCION
Rule 17    ESTATUTO -> IMPRIMIR
Rule 18    BLOQUE -> ESTATUTO BLOQUEP
Rule 19    BLOQUEP -> BLOQUE
Rule 20    BLOQUEP -> FINAL
Rule 21    DATA_TIPOS -> INT
Rule 22    DATA_TIPOS -> BOOLEAN
Rule 23    DATA_TIPOS -> CHAR
Rule 24    DATA_TIPOS -> STRING
Rule 25    DATA_TIPOS -> FLOAT
Rule 26    ASOP -> PLUS
Rule 27    ASOP -> MINUS
Rule 28    MDOP -> MULT
Rule 29    MDOP -> DIVI
Rule 30    ASIGNACION -> ID ASIGNACIONP
Rule 31    ASIGNACIONP -> EQUAL EXPRE
Rule 32    ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA
Rule 33    ASIGNACIONZ -> COMMA ICTE
Rule 34    ASIGNACIONZ -> FINAL
Rule 35    ARR -> DATA_TIPOS LBRA ICTE ARRZ RBRA
Rule 36    ARRZ -> COMMA ICTE
Rule 37    ARRZ -> FINAL
Rule 38    LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR
Rule 39    LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ
Rule 40    LLAMADA_FUNCIONP -> FINAL
Rule 41    LLAMADA_FUNCIONZ -> COMMA LLAMADA_FUNCIONP
Rule 42    LLAMADA_FUNCIONZ -> FINAL
Rule 43    PRINCIPAL -> DEFINE VOID MAIN LPAR RPAR BLOQUE END
Rule 44    CICLO -> WHILEF
Rule 45    CICLO -> FORZ
Rule 46    WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END
Rule 47    FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
Rule 48    CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
Rule 49    CONDICIONP -> ELSE CONDICIONZ
Rule 50    CONDICIONP -> FINAL
Rule 51    CONDICIONZ -> BLOQUE
Rule 52    CONDICIONZ -> CONDICION
Rule 53    RELOP -> LESSTH
Rule 54    RELOP -> GREATERTH
Rule 55    RELOP -> SEQUAL
Rule 56    RELOP -> NOTEQ
