Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     FINAL -> <empty>
Rule 2     PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL
Rule 3     PROGRAMAB -> PROGRAMAS
Rule 4     PROGRAMAB -> FINAL
Rule 5     PROGRAMAS -> FUNCION
Rule 6     PROGRAMAS -> PROGRAMAB
Rule 7     PROGRAMAZ -> FINAL
Rule 8     PROGRAMAZ -> GLOBALES
Rule 9     GLOBALES -> GLOBAL VART
Rule 10    VART -> DRAW ID EQUAL NEW DRAWI LPAR RPAR
Rule 11    VART -> DATA_TIPOS ID VARZ
Rule 12    VART -> ARR ID
Rule 13    VARZ -> FINAL
Rule 14    VARZ -> EQUAL EXP
Rule 15    ESTATUTO -> ASIGNACION
Rule 16    ESTATUTO -> CONDICION
Rule 17    ESTATUTO -> CICLO
Rule 18    ESTATUTO -> ACCION
Rule 19    ESTATUTO -> VART
Rule 20    ESTATUTO -> LLAMADA_FUNCION
Rule 21    ESTATUTO -> IMPRIMIR
Rule 22    BLOQUE -> ESTATUTO BLOQUEP
Rule 23    BLOQUEP -> BLOQUE
Rule 24    BLOQUEP -> FINAL
Rule 25    DATA_TIPOS -> INT
Rule 26    DATA_TIPOS -> BOOLEAN
Rule 27    DATA_TIPOS -> CHAR
Rule 28    DATA_TIPOS -> STRING
Rule 29    DATA_TIPOS -> FLOAT
Rule 30    ASOP -> PLUS
Rule 31    ASOP -> MINUS
Rule 32    MDOP -> MULT
Rule 33    MDOP -> DIVI
Rule 34    ASIGNACION -> ID ASIGNACIONP
Rule 35    ASIGNACIONP -> EQUAL EXPRE
Rule 36    ASIGNACIONP -> LBRA ICTE ASIGNACIONZ RBRA
Rule 37    ASIGNACIONZ -> COMMA ICTE
Rule 38    ASIGNACIONZ -> FINAL
Rule 39    ARR -> DATA_TIPOS LBRA ICTE ARRZ RBRA
Rule 40    ARRZ -> COMMA ICTE
Rule 41    ARRZ -> FINAL
Rule 42    LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR
Rule 43    LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ
