Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     empty -> <empty>
Rule 2     PROGRAMA -> PROGRAMAZ PROGRAMAB PRINCIPAL
Rule 3     PROGRAMAB -> FUNCION PROGRAMAB
Rule 4     PROGRAMAB -> empty
Rule 5     PROGRAMAZ -> GLOBALES
Rule 6     PROGRAMAZ -> empty
Rule 7     GLOBALES -> GLOBAL GLOBALEZ END
Rule 8     GLOBALEZ -> VART GLOBALEZ
Rule 9     GLOBALEZ -> empty
Rule 10    VART -> DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
Rule 11    VART -> DATA_TIPOS ID addVariable
Rule 12    VART -> ARR ID addVariable
Rule 13    ESTATUTO -> EXPRE genQuad5
Rule 14    ESTATUTO -> CONDICION
Rule 15    ESTATUTO -> CICLO
Rule 16    ESTATUTO -> ACCION
Rule 17    ESTATUTO -> VART
Rule 18    ESTATUTO -> LLAMADA_FUNCION
Rule 19    ESTATUTO -> IMPRIMIR
Rule 20    BLOQUE -> ESTATUTO finishBlock BLOQUE
Rule 21    BLOQUE -> empty
Rule 22    DATA_TIPOS -> INT addDataType
Rule 23    DATA_TIPOS -> BOOLEAN addDataType
Rule 24    DATA_TIPOS -> STRING addDataType
Rule 25    DATA_TIPOS -> FLOAT addDataType
Rule 26    DATA_TIPOS -> VOID addDataType
Rule 27    ASOP -> PLUS
Rule 28    ASOP -> MINUS
Rule 29    MDOP -> MULT
Rule 30    MDOP -> DIVI
Rule 31    ARR -> DATA_TIPOS LBRA ICTE RBRA
Rule 32    LLAMADA_FUNCION -> ID LPAR LLAMADA_FUNCIONP RPAR
Rule 33    LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP
Rule 34    LLAMADA_FUNCIONP -> empty
Rule 35    LLAMADA_FUNCIONZ -> COMMA
Rule 36    LLAMADA_FUNCIONZ -> empty
Rule 37    PRINCIPAL -> MAIN changeScope LPAR RPAR BLOQUE END
Rule 38    CICLO -> WHILEF
Rule 39    CICLO -> FORZ
Rule 40    WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END
Rule 41    FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
Rule 42    CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
Rule 43    CONDICIONP -> ELSE BLOQUE
Rule 44    CONDICIONP -> empty
Rule 45    RELOP -> LESSTH
Rule 46    RELOP -> GREATERTH
Rule 47    RELOP -> SEQUAL
Rule 48    RELOP -> NOTEQ
Rule 49    RELOP -> LESSEQTH
Rule 50    RELOP -> GREATEREQTH
Rule 51    EXPRE -> EXT EXPREZ
Rule 52    EXPREZ -> EQUAL operatorPush EXT
Rule 53    EXPREZ -> empty
Rule 54    EXT -> EXP genQuad3 EXT_W_RELOP
Rule 55    EXT_W_RELOP -> RELOP operatorPush EXT
Rule 56    EXT_W_RELOP -> empty
